version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 573 ciObject found
instanceKlass javals_57a98g5785pc28ody7hsx87if$_run_closure1$_closure2$_closure3$_closure4$_closure7
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/codehaus/groovy/runtime/MethodRankHelper$RankableField
instanceKlass org/codehaus/groovy/runtime/MethodRankHelper
instanceKlass org/gradle/util/internal/RelativePathUtil
instanceKlass org/gradle/api/internal/artifacts/result/DefaultUnresolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/UnresolvedArtifactResult
instanceKlass org/gradle/internal/resource/ExternalResourceReadMetadataBuildOperationType$Details
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$MetadataOperation
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver createArtifactResolver (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/resolver/MavenResolver$$Lambda+0x000002a201d83c68
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MavenUniqueSnapshotModuleSource
instanceKlass org/gradle/api/artifacts/result/UnresolvedDependencyResult
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionResolveException createCopy ()Lorg/gradle/internal/resolve/ModuleVersionResolveException; 40 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionResolveException$$Lambda+0x000002a201d83590
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultUnresolvedDependency
instanceKlass org/gradle/api/artifacts/UnresolvedDependency
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphPathResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/ResolutionFailureCollector$BrokenDependency
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState <init> (Ljava/util/Comparator;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionParser;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveOptimizations;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState$$Lambda+0x000002a201d82c98
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/VirtualPlatformState
instanceKlass  @bci org/gradle/internal/resource/transport/http/HttpClientConfigurer isPreemptiveEnabled (Ljava/util/Collection;)Z 1 <appendix> argL0 ; # org/gradle/internal/resource/transport/http/HttpClientConfigurer$$Lambda+0x000002a201d82828
instanceKlass org/apache/http/message/HeaderValueParser
instanceKlass org/apache/http/impl/auth/AuthSchemeBase
instanceKlass org/apache/http/auth/ContextAwareAuthScheme
instanceKlass org/gradle/internal/resource/transport/http/HttpClientConfigurer$PreemptiveAuth
instanceKlass org/apache/http/auth/BasicUserPrincipal
instanceKlass org/apache/http/auth/UsernamePasswordCredentials
instanceKlass org/apache/http/auth/NTUserPrincipal
instanceKlass org/apache/http/auth/NTCredentials
instanceKlass org/gradle/internal/resource/transport/http/ntlm/NTLMCredentials
instanceKlass org/gradle/api/credentials/HttpHeaderCredentials
instanceKlass org/apache/http/auth/AuthScope
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/NetworkingIssueVerifier
instanceKlass  @bci org/gradle/internal/resolve/ModuleVersionResolveException format (Ljava/lang/String;Lorg/gradle/api/artifacts/component/ComponentSelector;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/ModuleVersionResolveException$$Lambda+0x000002a201d80770
instanceKlass org/gradle/internal/resource/ResourceExceptions
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$ReadOperationResult
instanceKlass org/gradle/internal/resource/ExternalResourceReadBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/verifier/HttpRedirectVerifierFactory lambda$create$1 (Ljava/util/function/Consumer;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/gradle/internal/verifier/HttpRedirectVerifierFactory$$Lambda+0x000002a201d0f998
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000002a201d69928
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass org/apache/http/conn/routing/RouteTracker
instanceKlass org/apache/http/impl/execchain/ConnectionHolder
instanceKlass org/apache/http/conn/ConnectionReleaseTrigger
instanceKlass org/apache/http/impl/conn/CPoolProxy
instanceKlass org/apache/http/impl/conn/Wire
instanceKlass org/apache/http/impl/io/AbstractMessageParser
instanceKlass org/apache/http/util/CharArrayBuffer
instanceKlass org/apache/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/http/impl/HttpConnectionMetricsImpl
instanceKlass org/apache/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/http/util/ByteArrayBuffer
instanceKlass org/apache/http/config/MessageConstraints$Builder
instanceKlass org/apache/http/config/MessageConstraints
instanceKlass org/apache/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/http/io/BufferInfo
instanceKlass org/apache/http/impl/io/HttpTransportMetricsImpl
instanceKlass org/apache/http/io/SessionOutputBuffer
instanceKlass org/apache/http/io/SessionInputBuffer
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/io/HttpTransportMetrics
instanceKlass org/apache/http/config/ConnectionConfig$Builder
instanceKlass org/apache/http/config/ConnectionConfig
instanceKlass org/apache/http/util/LangUtils
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/http/pool/AbstractConnPool$2
instanceKlass org/apache/http/util/Asserts
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpec
instanceKlass org/apache/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2109DomainHandler
instanceKlass org/apache/http/impl/cookie/RFC2965DiscardAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965CommentUrlAttributeHandler
instanceKlass org/apache/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965PortAttributeHandler
instanceKlass org/apache/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/http/impl/cookie/RFC2965DomainAttributeHandler
instanceKlass org/apache/http/impl/cookie/RFC2965VersionAttributeHandler
instanceKlass org/apache/http/cookie/SetCookie
instanceKlass org/apache/http/cookie/Cookie
instanceKlass org/apache/http/impl/cookie/AbstractCookieSpec
instanceKlass org/apache/http/cookie/CookieOrigin
instanceKlass org/apache/http/HeaderElement
instanceKlass org/apache/http/message/BasicHeader
instanceKlass org/apache/http/conn/routing/HttpRoute
instanceKlass org/apache/http/impl/conn/SystemDefaultRoutePlanner$1
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass org/apache/http/auth/AuthState
instanceKlass org/apache/http/protocol/HttpCoreContext
instanceKlass org/apache/http/message/BasicRequestLine
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass org/apache/http/HttpHost
instanceKlass org/apache/http/client/utils/URIUtils
instanceKlass org/apache/http/conn/ClientConnectionManager
instanceKlass org/apache/http/impl/client/HttpClientBuilder$2
instanceKlass org/apache/http/cookie/CookieIdentityComparator
instanceKlass org/apache/http/impl/client/BasicCookieStore
instanceKlass org/apache/http/impl/execchain/RedirectExec
instanceKlass org/apache/http/impl/execchain/RetryExec
instanceKlass org/apache/http/impl/client/DefaultHttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ProtocolExec
instanceKlass org/apache/http/client/entity/DeflateInputStreamFactory
instanceKlass org/apache/http/client/entity/GZIPInputStreamFactory
instanceKlass org/apache/http/client/entity/InputStreamFactory
instanceKlass org/apache/http/client/protocol/ResponseContentEncoding
